City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Svetlogorsk,BY,52.63,29.73,64.81,90,0,4.65,clear sky,0.0,0
1,Owando,CG,-0.48,15.9,69.71,90,33,2.98,scattered clouds,0.0,0
2,Khatanga,RU,71.97,102.5,50.81,65,93,15.37,overcast clouds,0.0,0
3,Kapaa,US,22.08,-159.32,82.4,65,1,12.75,clear sky,0.0,0
4,Shahgarh,IN,24.32,79.13,79.21,83,100,7.56,overcast clouds,0.0,0
5,Avarua,CK,-21.21,-159.78,73.4,78,97,14.99,overcast clouds,0.0,0
6,Dikson,RU,73.51,80.55,50.5,63,11,15.1,few clouds,0.0,0
7,Sorland,NO,67.67,12.69,49.17,81,100,12.64,overcast clouds,0.0,0
8,Coquimbo,CL,-29.95,-71.34,53.6,87,93,3.36,overcast clouds,0.0,0
9,Sechura,PE,-5.56,-80.82,65.84,77,100,13.38,overcast clouds,0.0,0
10,Kodiak,US,57.79,-152.41,53.6,93,90,3.36,moderate rain,1.78,0
11,Lata,PT,40.16,-8.33,64.99,87,0,1.39,clear sky,0.0,0
12,Isangel,VU,-19.55,169.27,73.4,78,90,11.92,overcast clouds,0.0,0
13,Camacha,PT,33.08,-16.33,68.0,82,40,11.41,scattered clouds,0.0,0
14,Mataura,NZ,-46.19,168.86,44.31,89,83,8.19,light rain,0.25,0
15,Tasiilaq,GL,65.61,-37.64,37.4,93,2,6.93,clear sky,0.0,0
16,Nilopolis,BR,-22.81,-43.41,73.4,83,6,5.82,clear sky,0.0,0
17,Tonantins,BR,-2.87,-67.8,72.77,97,100,2.86,light rain,0.11,0
18,New Norfolk,AU,-42.78,147.06,50.0,77,0,1.01,clear sky,0.0,0
19,Ponta Do Sol,PT,32.67,-17.1,69.8,77,20,3.22,few clouds,0.0,0
20,Lorengau,PG,-2.02,147.27,85.3,72,40,12.03,scattered clouds,0.0,0
21,Hobyo,SO,5.35,48.53,77.99,75,100,15.28,overcast clouds,0.0,0
22,Busselton,AU,-33.65,115.33,55.0,88,100,4.0,light rain,0.11,0
23,Lompoc,US,34.64,-120.46,59.0,77,0,13.87,clear sky,0.0,0
24,Constitucion,CL,-35.33,-72.42,48.99,72,98,2.77,overcast clouds,0.0,0
25,Barrow,US,71.29,-156.79,37.4,86,75,17.22,broken clouds,0.0,0
26,Rikitea,PF,-23.12,-134.97,73.44,83,98,12.66,overcast clouds,0.0,0
27,Zhigansk,RU,66.77,123.37,49.12,73,100,9.98,overcast clouds,0.0,0
28,Bredasdorp,ZA,-34.53,20.04,55.4,76,52,9.17,broken clouds,0.0,0
29,Saskylakh,RU,71.92,114.08,57.97,51,27,12.35,scattered clouds,0.0,0
30,Arlit,NE,18.74,7.39,88.38,12,0,6.89,clear sky,0.0,0
31,Paita,PE,-5.09,-81.11,64.22,84,100,12.12,overcast clouds,0.0,0
32,Tuktoyaktuk,CA,69.45,-133.04,41.0,93,75,8.05,broken clouds,0.0,0
33,Surab,PK,28.49,66.26,76.35,48,50,5.64,scattered clouds,0.0,0
34,Clyde River,CA,70.47,-68.59,39.2,93,90,5.82,overcast clouds,0.0,0
35,Punta Arenas,CL,-53.15,-70.92,26.6,92,13,2.24,few clouds,0.0,0
36,Ljungby,SE,56.83,13.94,51.8,93,19,9.17,few clouds,0.0,0
37,Kavaratti,IN,10.57,72.64,83.86,77,100,18.61,light rain,0.3,0
38,Paracuru,BR,-3.41,-39.03,71.01,84,33,1.01,scattered clouds,0.0,0
39,Atuona,PF,-9.8,-139.03,79.97,71,4,11.9,clear sky,0.0,0
40,Khani,GE,41.96,42.96,82.4,32,0,17.22,clear sky,0.0,0
41,Nelson Bay,AU,-32.72,152.15,64.4,45,20,6.93,few clouds,0.0,0
42,Albany,US,42.6,-73.97,70.0,58,0,5.28,clear sky,0.0,0
43,Myitkyina,MM,25.38,97.4,81.23,91,97,1.79,moderate rain,1.07,0
44,Hermanus,ZA,-34.42,19.23,57.0,72,81,1.99,broken clouds,0.0,0
45,Bambous Virieux,MU,-20.34,57.76,73.4,94,75,9.17,light intensity shower rain,0.0,0
46,Puerto Ayora,EC,-0.74,-90.35,69.01,93,100,4.0,overcast clouds,0.0,0
47,Neepawa,CA,50.23,-99.47,68.0,82,75,5.82,broken clouds,0.0,0
48,Kunming,CN,25.04,102.72,77.0,83,75,13.42,broken clouds,0.0,0
49,Hobart,AU,-42.88,147.33,50.0,61,75,8.05,broken clouds,0.0,0
50,Torbay,CA,47.67,-52.73,50.0,87,90,4.7,overcast clouds,0.0,0
51,Hun,LY,29.13,15.95,67.08,79,0,3.94,clear sky,0.0,0
52,San Patricio,MX,19.22,-104.7,81.25,83,99,5.06,overcast clouds,0.0,0
53,Sanchursk,RU,56.94,47.25,70.36,86,0,4.21,clear sky,0.0,0
54,Kinablangan,PH,7.69,126.55,84.04,70,100,4.41,light rain,0.47,0
55,Jamestown,US,42.1,-79.24,73.4,73,1,4.7,clear sky,0.0,0
56,Fairbanks,US,64.84,-147.72,73.99,46,90,6.67,overcast clouds,0.0,0
57,Santa Rosa,PH,14.31,121.11,93.0,63,65,5.01,broken clouds,0.0,0
58,Hilo,US,19.73,-155.09,80.6,65,90,8.05,overcast clouds,0.0,0
59,Svay Rieng,KH,11.09,105.8,86.18,66,12,8.05,few clouds,0.0,0
60,Okha,RU,53.57,142.95,49.71,97,100,11.99,light rain,0.34,0
61,Port Alfred,ZA,-33.59,26.89,63.0,79,25,10.0,scattered clouds,0.0,0
62,Mar Del Plata,AR,-38.0,-57.56,46.0,75,90,4.7,overcast clouds,0.0,0
63,Breyten,ZA,-26.3,29.99,41.5,53,0,5.82,clear sky,0.0,0
64,Sao Filipe,CV,14.9,-24.5,73.72,82,68,7.38,broken clouds,0.0,0
65,Butaritari,KI,3.07,172.79,83.71,75,15,12.33,few clouds,0.0,0
66,Cabo San Lucas,MX,22.89,-109.91,91.4,31,40,11.39,scattered clouds,0.0,0
67,Ilulissat,GL,69.22,-51.1,51.8,50,100,21.92,overcast clouds,0.0,0
68,Pevek,RU,69.7,170.31,47.57,68,84,8.88,broken clouds,0.0,0
69,Salta,AR,-24.79,-65.41,44.6,81,75,2.24,broken clouds,0.0,0
70,Galeana,MX,24.83,-100.07,67.41,64,12,4.5,few clouds,0.0,0
71,Karasburg,NA,-28.02,18.75,45.55,69,100,8.48,overcast clouds,0.0,0
72,Mahebourg,MU,-20.41,57.7,73.4,94,75,9.17,light intensity shower rain,0.0,0
73,Riyadh,SA,24.69,46.72,87.8,15,0,6.93,clear sky,0.0,0
74,Bethel,US,41.37,-73.41,69.01,88,40,4.7,scattered clouds,0.0,0
75,Buchanan,LR,5.88,-10.05,75.4,83,98,5.73,overcast clouds,0.0,0
76,Kindu,CD,-2.95,25.95,69.26,81,100,1.52,overcast clouds,0.0,0
77,Murgab,TM,37.5,61.97,78.8,36,0,6.93,clear sky,0.0,0
78,Itarema,BR,-2.92,-39.92,75.67,90,47,7.11,scattered clouds,0.0,0
79,Nyurba,RU,63.28,118.33,66.33,43,0,4.16,clear sky,0.0,0
80,Tecoanapa,MX,16.52,-98.75,80.19,79,97,3.71,moderate rain,1.72,0
81,Conde,BR,-7.26,-34.91,70.18,91,2,8.12,clear sky,0.0,0
82,Nizhniy Baskunchak,RU,48.22,46.83,88.38,21,0,7.11,clear sky,0.0,0
83,Boda,CF,4.32,17.47,69.03,94,87,3.06,overcast clouds,0.0,0
84,Bengkulu,ID,-3.8,102.27,86.9,57,79,4.32,broken clouds,0.0,0
85,Georgetown,MY,5.41,100.34,86.0,74,20,2.24,few clouds,0.0,0
86,Rio Grande,BR,-32.03,-52.1,50.81,79,100,9.51,overcast clouds,0.0,0
87,La Ronge,CA,55.1,-105.28,66.2,55,20,2.24,few clouds,0.0,0
88,Nampula,MZ,-15.12,39.27,62.6,93,40,11.41,scattered clouds,0.0,0
89,Severo-Kurilsk,RU,50.68,156.12,56.62,78,19,6.42,few clouds,0.0,0
90,Okhotsk,RU,59.38,143.3,56.53,71,94,9.28,overcast clouds,0.0,0
91,Bluff,NZ,-46.6,168.33,46.18,84,89,20.94,light rain,0.32,0
92,Vaini,TO,-21.2,-175.2,78.8,83,75,9.17,broken clouds,0.0,0
93,Kyshtovka,RU,56.55,76.63,65.01,79,90,8.66,overcast clouds,0.0,0
94,Vanavara,RU,60.34,102.28,73.17,58,56,7.85,broken clouds,0.0,0
95,Tiksi,RU,71.69,128.87,37.72,88,92,5.77,overcast clouds,0.0,0
96,Ushuaia,AR,-54.8,-68.3,35.6,74,20,12.75,few clouds,0.0,0
97,Yar-Sale,RU,66.83,70.83,74.59,49,28,5.01,scattered clouds,0.0,0
98,Cayenne,GF,4.93,-52.33,75.2,100,20,8.14,few clouds,0.0,0
99,Talnakh,RU,69.49,88.4,66.2,63,95,6.71,overcast clouds,0.0,0
100,Thompson,CA,55.74,-97.86,62.6,72,20,4.7,few clouds,0.0,0
101,Myski,RU,53.71,87.8,64.17,90,82,4.76,broken clouds,0.0,0
102,Coffs Harbour,AU,-30.3,153.13,66.99,48,0,16.11,clear sky,0.0,0
103,Atar,MR,20.52,-13.05,84.06,48,0,7.83,clear sky,0.0,0
104,Himi,JP,36.85,136.98,78.8,88,75,2.24,light intensity shower rain,0.0,0
105,Salamiyah,SY,35.01,37.05,70.36,85,0,10.36,clear sky,0.0,0
106,Svetlyy,RU,54.67,20.13,57.2,82,94,8.95,overcast clouds,0.0,0
107,Alta Floresta,BR,-9.88,-56.09,70.03,56,0,3.78,clear sky,0.0,0
108,Novo Aripuana,BR,-5.12,-60.38,78.71,75,82,1.68,broken clouds,0.0,0
109,Rio Cuarto,AR,-33.13,-64.35,37.4,59,98,5.82,overcast clouds,0.0,0
110,Meulaboh,ID,4.14,96.13,84.33,66,99,1.48,overcast clouds,0.0,0
111,Ovsyanka,RU,55.96,92.55,69.8,73,6,8.95,moderate rain,1.05,0
112,Yellowknife,CA,62.46,-114.35,62.6,48,40,14.99,scattered clouds,0.0,0
113,Chotila,IN,22.42,71.18,81.19,86,93,12.39,overcast clouds,0.0,0
114,Chuy,UY,-33.7,-53.46,45.55,85,94,5.17,overcast clouds,0.0,0
115,Qaanaaq,GL,77.48,-69.36,44.02,60,0,0.56,clear sky,0.0,0
116,Barra Do Garcas,BR,-15.89,-52.26,68.02,55,0,1.34,clear sky,0.0,0
117,Iqaluit,CA,63.75,-68.51,50.0,61,90,2.24,light rain,0.0,0
118,Vila Velha,BR,-20.33,-40.29,68.0,93,0,2.24,clear sky,0.0,0
119,Toronto,CA,43.7,-79.42,77.0,73,1,9.17,clear sky,0.0,0
120,Jumla,NP,29.27,82.18,69.1,58,100,2.06,overcast clouds,0.0,0
121,Cape Town,ZA,-33.93,18.42,57.0,66,75,5.82,broken clouds,0.0,0
122,Victoria Point,AU,-27.58,153.3,73.0,57,54,5.99,broken clouds,0.0,0
123,Hasaki,JP,35.73,140.83,84.2,74,75,20.8,broken clouds,0.0,0
124,Airai,TL,-8.93,125.41,68.13,82,62,5.21,light rain,0.23,0
125,Port Elizabeth,ZA,-33.92,25.57,60.8,72,42,23.04,scattered clouds,0.0,0
126,Siparia,TT,10.13,-61.5,79.0,94,20,3.36,few clouds,0.0,0
127,Cherskiy,RU,68.75,161.3,65.98,44,34,14.81,scattered clouds,0.0,0
128,East London,ZA,-33.02,27.91,59.0,67,44,25.28,scattered clouds,0.0,0
129,Chokurdakh,RU,70.63,147.92,41.29,92,99,11.03,light rain,0.45,0
130,Lavrentiya,RU,65.58,-171.0,48.31,80,29,10.51,scattered clouds,0.0,0
131,Broome,US,42.25,-75.83,69.8,77,1,9.17,clear sky,0.0,0
132,Tapejara,BR,-28.07,-52.01,53.58,97,100,7.23,light rain,0.17,0
133,Provideniya,RU,64.38,-173.3,44.6,93,90,8.95,fog,0.0,0
134,Saravan,AM,39.72,45.65,71.6,35,0,4.7,clear sky,0.0,0
135,Hithadhoo,MV,-0.6,73.08,84.16,74,100,16.22,overcast clouds,0.0,0
136,Alice Springs,AU,-23.7,133.88,57.2,44,0,8.05,clear sky,0.0,0
137,Saint-Georges,GD,12.06,-61.75,80.6,88,75,6.93,broken clouds,0.0,0
138,Kununurra,AU,-15.77,128.73,77.0,17,0,10.29,clear sky,0.0,0
139,Tuburan,PH,6.64,122.27,83.32,71,14,3.06,light rain,0.26,0
140,Kambove,CD,-10.88,26.6,45.21,61,0,4.65,clear sky,0.0,0
141,Nikolskoye,RU,59.7,30.79,61.0,82,74,2.24,broken clouds,0.0,0
142,Srednekolymsk,RU,67.45,153.68,52.47,85,100,5.32,overcast clouds,0.0,0
143,Sulangan,PH,11.14,123.72,84.27,73,56,7.18,broken clouds,0.0,0
144,Sovetskiy,RU,61.36,63.58,75.76,47,41,3.65,scattered clouds,0.0,0
145,Yulara,AU,-25.24,130.99,59.0,38,0,9.17,clear sky,0.0,0
146,Didwana,IN,27.4,74.57,91.11,50,4,2.59,clear sky,0.0,0
147,Namibe,AO,-15.2,12.15,67.35,67,0,6.26,clear sky,0.0,0
148,Esperance,AU,-33.87,121.9,55.4,76,0,18.34,clear sky,0.0,0
149,Husavik,IS,66.04,-17.34,35.6,100,0,1.74,clear sky,0.0,0
150,Hami,CN,42.8,93.45,89.42,20,30,13.6,scattered clouds,0.0,0
151,Leningradskiy,RU,69.38,178.42,46.44,74,100,4.92,overcast clouds,0.0,0
152,Aklavik,CA,68.22,-135.01,50.0,76,75,5.82,broken clouds,0.0,0
153,Polaniec,PL,50.43,21.28,61.0,82,100,11.41,overcast clouds,0.0,0
154,Asfi,MA,32.3,-9.24,85.33,27,27,9.24,scattered clouds,0.0,0
155,Omsukchan,RU,62.53,155.8,59.25,61,99,1.36,light rain,0.56,0
156,Rio Claro,BR,-22.41,-47.56,55.4,93,15,1.12,few clouds,0.0,0
157,Hambantota,LK,6.12,81.12,84.2,79,20,9.17,few clouds,0.0,0
158,Sobolevo,RU,54.43,31.9,64.0,95,6,4.0,clear sky,0.0,0
159,Korla,CN,41.76,86.15,85.51,18,99,4.92,overcast clouds,0.0,0
160,El Tigre,VE,8.89,-64.25,75.69,88,100,6.44,overcast clouds,0.0,0
161,Ahipara,NZ,-35.17,173.17,57.7,68,29,15.82,light rain,0.17,0
162,Cape Canaveral,US,28.41,-80.6,77.0,88,20,7.61,few clouds,0.0,0
163,Saint-Philippe,RE,-21.36,55.77,71.6,94,75,12.75,mist,0.0,0
164,Kitob,UZ,39.08,66.83,86.45,16,0,2.55,clear sky,0.0,0
165,Nong Ki,TH,14.69,102.54,91.0,79,40,4.7,scattered clouds,0.0,0
166,Manggar,ID,-2.88,108.27,81.91,80,98,14.32,light rain,0.15,0
167,Mayo,US,38.89,-76.51,73.0,84,90,6.93,heavy intensity rain,6.66,0
168,Thinadhoo,MV,0.53,72.93,83.62,78,94,12.71,overcast clouds,0.0,0
169,Bijie,CN,27.31,105.29,73.29,86,100,4.47,moderate rain,2.31,0
170,Sitka,US,57.05,-135.33,57.2,76,75,9.17,broken clouds,0.0,0
171,El Rusio,HN,14.47,-86.37,67.42,94,100,1.52,overcast clouds,0.0,0
172,Arraial Do Cabo,BR,-22.97,-42.03,71.76,89,0,11.83,clear sky,0.0,0
173,Freeport,US,40.66,-73.58,73.0,94,75,16.11,broken clouds,0.0,0
174,Longyearbyen,SJ,78.22,15.64,51.8,71,75,19.46,light rain,0.0,0
175,Hays,US,30.05,-98.03,87.01,68,60,1.99,moderate rain,1.58,0
176,Bakel,SN,14.9,-12.46,87.42,48,41,5.06,light rain,0.22,0
177,Tsagan Aman,RU,47.56,46.72,84.36,26,0,4.52,clear sky,0.0,0
178,Atbasar,KZ,51.8,68.33,69.12,66,16,5.99,few clouds,0.0,0
179,Westport,US,41.14,-73.36,70.0,90,100,10.49,overcast clouds,0.0,0
180,Puri,IN,19.8,85.85,82.4,88,75,9.17,haze,0.0,0
181,Manitouwadge,CA,49.12,-85.84,61.48,95,100,7.81,overcast clouds,0.0,0
182,Kalemie,CD,-5.95,29.19,68.56,55,48,3.69,scattered clouds,0.0,0
183,Saldanha,ZA,-33.01,17.94,53.6,87,55,5.82,broken clouds,0.0,0
184,Palmer,US,42.16,-72.33,69.8,94,75,3.04,heavy intensity rain,5.33,0
185,Los Llanos De Aridane,ES,28.66,-17.92,71.6,83,1,12.75,clear sky,0.0,0
186,Ribeira Grande,PT,38.52,-28.7,68.22,88,2,10.83,clear sky,0.0,0
187,Grand Gaube,MU,-20.01,57.66,73.0,91,100,3.0,overcast clouds,0.0,0
188,Bowen,AU,-20.02,148.23,75.2,57,85,17.22,overcast clouds,0.0,0
189,Flin Flon,CA,54.77,-101.86,64.09,54,29,7.34,scattered clouds,0.0,0
190,Labuhan,ID,-6.88,112.21,81.64,75,76,5.46,broken clouds,0.0,0
191,Port Augusta,AU,-32.5,137.77,55.99,58,0,9.17,clear sky,0.0,0
192,Guilin,CN,25.28,110.29,84.2,79,90,13.42,overcast clouds,0.0,0
193,Kosh-Agach,RU,50.0,88.67,56.57,62,79,0.83,broken clouds,0.0,0
194,Ingham,US,42.6,-84.38,75.0,88,1,4.7,clear sky,0.0,0
195,Wattegama,LK,6.8,81.48,84.2,79,20,9.17,few clouds,0.0,0
196,Manokwari,ID,-0.87,134.08,77.09,84,99,2.55,light rain,0.88,0
197,Fortuna,US,40.6,-124.16,59.0,76,90,9.17,overcast clouds,0.0,0
198,Kondinskoye,RU,59.65,67.41,73.49,65,56,5.91,broken clouds,0.0,0
199,Harindanga,IN,22.04,88.32,86.0,94,40,5.82,haze,0.0,0
200,Pundaguitan,PH,6.37,126.17,83.07,74,86,7.34,light rain,0.81,0
201,Mahur,IN,25.17,93.12,80.51,82,58,3.67,light rain,0.51,0
202,Boyolangu,ID,-8.12,111.89,80.65,74,79,9.4,broken clouds,0.0,0
203,Ancud,CL,-41.87,-73.82,37.0,82,87,3.36,overcast clouds,0.0,0
204,Lebanon,US,36.21,-86.29,80.6,74,75,3.78,broken clouds,0.0,0
205,Syriam,MM,16.77,96.24,84.2,79,75,3.36,broken clouds,0.0,0
206,Lasa,IT,46.62,10.7,53.6,71,40,5.82,scattered clouds,0.0,0
207,Bemidji,US,47.47,-94.88,68.0,82,1,4.63,clear sky,0.0,0
208,Killybegs,IE,54.63,-8.45,50.0,94,100,3.0,light rain,0.26,0
209,Havelock,US,34.88,-76.9,82.0,78,1,3.36,clear sky,0.0,0
210,Pacific Grove,US,36.62,-121.92,60.8,67,40,8.05,scattered clouds,0.0,0
211,Alyangula,AU,-13.85,136.42,82.4,42,0,12.75,clear sky,0.0,0
212,Sambava,MG,-14.27,50.17,71.49,92,100,13.98,moderate rain,1.36,0
213,Port Blair,IN,11.67,92.75,83.68,79,100,9.86,moderate rain,1.81,0
214,Noyabrsk,RU,63.2,75.45,68.9,56,98,7.0,overcast clouds,0.0,0
215,Lewistown,US,40.6,-77.57,75.2,78,20,2.91,few clouds,0.0,0
216,Trairi,BR,-3.28,-39.27,75.24,91,32,6.17,scattered clouds,0.0,0
217,Blagoyevo,RU,63.37,47.92,68.88,83,10,5.26,clear sky,0.0,0
218,Puerto Escondido,MX,15.85,-97.07,82.38,75,100,11.83,light rain,0.52,0
219,Mocuba,MZ,-16.84,36.99,59.2,98,92,2.62,overcast clouds,0.0,0
220,Adet,ET,11.26,37.49,57.18,89,70,2.59,light rain,0.12,0
221,Kruisfontein,ZA,-34.0,24.73,53.98,79,29,12.64,scattered clouds,0.0,0
222,Aleksandrovskiy Zavod,RU,50.92,117.94,73.18,31,28,7.83,scattered clouds,0.0,0
223,Komsomolskiy,UZ,40.43,71.72,78.8,27,0,2.24,clear sky,0.0,0
224,Sagar,IN,23.83,78.72,79.45,80,100,8.03,light rain,0.13,0
225,Novyy Urgal,RU,51.07,132.56,57.2,97,100,3.98,moderate rain,3.93,0
226,Hay River,CA,60.82,-115.8,64.4,63,75,4.7,broken clouds,0.0,0
227,Battle Creek,US,42.32,-85.18,78.8,69,1,3.18,clear sky,0.0,0
228,Grindavik,IS,63.84,-22.43,46.4,93,90,3.36,overcast clouds,0.0,0
229,Neiafu,TO,-18.65,-173.98,80.6,78,75,12.75,broken clouds,0.0,0
230,Mehamn,NO,71.04,27.85,46.4,87,90,13.87,overcast clouds,0.0,0
231,Laguna,US,38.42,-121.42,75.99,33,1,9.17,clear sky,0.0,0
232,Victoria,HK,22.29,114.16,91.0,84,99,4.0,overcast clouds,0.0,0
233,Carnarvon,AU,-24.87,113.63,69.8,43,72,17.22,broken clouds,0.0,0
234,Kavieng,PG,-2.57,150.8,84.22,76,70,12.06,light rain,0.14,0
235,Saint George,US,37.1,-113.58,98.01,3,1,16.11,clear sky,0.0,0
236,Souillac,MU,-20.52,57.52,73.4,94,75,9.17,light intensity shower rain,0.0,0
237,Saint Anthony,US,45.02,-93.22,79.0,73,1,4.7,clear sky,0.0,0
238,Boshkengash,TJ,38.47,68.81,77.0,36,0,2.24,clear sky,0.0,0
239,Kralendijk,BQ,12.15,-68.27,82.4,83,1,13.87,clear sky,0.0,0
240,Norman Wells,CA,65.28,-126.83,55.4,66,75,10.29,broken clouds,0.0,0
241,Port Hedland,AU,-20.32,118.57,82.4,10,0,18.34,clear sky,0.0,0
242,Taltal,CL,-25.4,-70.48,53.19,79,28,4.38,scattered clouds,0.0,0
243,Tura,IN,25.52,90.22,84.11,73,24,6.24,few clouds,0.0,0
244,Hokitika,NZ,-42.72,170.97,50.36,80,100,15.19,overcast clouds,0.0,0
245,Eureka,US,40.8,-124.16,59.0,84,16,5.01,few clouds,0.0,0
246,Iwanai,JP,42.97,140.51,75.02,75,100,2.64,overcast clouds,0.0,0
247,Sioux Lookout,CA,50.1,-91.92,71.6,68,20,4.7,few clouds,0.0,0
248,Nouadhibou,MR,20.93,-17.03,71.6,88,0,6.93,clear sky,0.0,0
249,Arman,RU,59.7,150.17,61.12,51,57,7.74,broken clouds,0.0,0
250,Labrea,BR,-7.26,-64.8,75.49,79,69,0.25,broken clouds,0.0,0
251,Muyezerskiy,RU,63.93,31.65,53.19,76,0,11.7,clear sky,0.0,0
252,Fergus Falls,US,46.28,-96.08,73.4,83,1,3.36,clear sky,0.0,0
253,Shirokiy,RU,49.76,129.52,64.96,84,100,14.45,overcast clouds,0.0,0
254,Tongzi,CN,28.78,105.09,85.24,68,100,0.34,overcast clouds,0.0,0
255,Portland,US,45.52,-122.68,64.99,63,90,11.41,overcast clouds,0.0,0
256,Wewak,PG,-3.55,143.63,83.79,74,90,11.01,moderate rain,2.38,0
257,Lillooet,CA,50.69,-121.94,73.4,35,20,17.22,few clouds,0.0,0
258,Taft,IR,31.75,54.21,82.4,18,40,2.24,scattered clouds,0.0,0
259,Praia Da Vitoria,PT,38.73,-27.07,68.0,94,40,7.29,scattered clouds,0.0,0
260,Geraldton,AU,-28.77,114.6,62.6,67,2,8.05,clear sky,0.0,0
261,Abilene,US,32.45,-99.73,78.8,78,1,5.82,clear sky,0.0,0
262,Quepos,CR,9.42,-84.17,69.8,100,20,3.36,few clouds,0.0,0
263,Romny,UA,50.75,33.47,67.87,94,0,5.12,clear sky,0.0,0
264,Rimbey,CA,52.63,-114.24,64.4,68,40,4.7,scattered clouds,0.0,0
265,Kahului,US,20.89,-156.47,84.2,51,40,21.92,scattered clouds,0.0,0
266,Boa Vista,BR,2.82,-60.67,77.0,88,75,8.05,thunderstorm with light rain,0.0,0
267,Serik,TR,36.92,31.1,77.0,94,40,2.24,scattered clouds,0.0,0
268,Muros,ES,42.78,-9.06,63.0,78,0,7.0,clear sky,0.0,0
269,Riachao Do Jacuipe,BR,-11.81,-39.39,62.62,94,0,2.55,clear sky,0.0,0
270,Ust-Kalmanka,RU,52.12,83.31,65.71,86,92,10.56,overcast clouds,0.0,0
271,Spring Hill,US,28.48,-82.53,75.0,100,1,4.7,clear sky,0.0,0
272,Sanand,IN,22.98,72.38,80.6,88,75,5.82,haze,0.0,0
273,Rocha,UY,-34.48,-54.33,41.59,92,54,4.18,broken clouds,0.0,0
274,Albufeira,PT,37.09,-8.25,80.01,50,0,4.7,clear sky,0.0,0
275,Den Chai,TH,17.98,100.05,89.6,70,20,3.36,few clouds,0.0,0
276,Lagoa,PT,39.05,-27.98,67.37,90,8,10.78,clear sky,0.0,0
277,Avera,US,33.19,-82.53,73.4,92,90,6.93,heavy intensity rain,0.0,0
278,Stornoway,GB,58.21,-6.39,50.0,93,100,5.82,light rain,0.2,0
279,Novoagansk,RU,61.94,76.66,68.09,60,100,3.42,overcast clouds,0.0,0
280,Olafsvik,IS,64.89,-23.71,51.15,71,95,7.67,overcast clouds,0.0,0
281,San Pedro,PH,14.35,121.02,93.0,63,68,5.01,broken clouds,0.0,0
282,Edd,ER,13.93,41.69,87.13,56,44,3.83,scattered clouds,0.0,0
283,Kathmandu,NP,27.72,85.32,77.0,83,75,2.15,broken clouds,0.0,0
284,Tarakan,ID,3.3,117.63,79.38,83,100,9.19,light rain,0.35,0
285,Mount Gambier,AU,-37.83,140.77,53.6,76,90,2.24,overcast clouds,0.0,0
286,Saint-Augustin,CA,51.23,-58.65,58.01,71,59,7.76,broken clouds,0.0,0
287,Huambo,AO,-12.78,15.74,44.33,57,46,3.29,scattered clouds,0.0,0
288,Kapuskasing,CA,49.42,-82.43,75.2,78,75,6.93,broken clouds,0.0,0
289,Kaka,TM,37.35,59.61,83.7,15,0,3.4,clear sky,0.0,0
290,Ouadda,CF,8.08,22.4,67.28,95,100,2.57,overcast clouds,0.0,0
291,Seoul,KR,37.57,126.98,77.0,73,90,7.96,overcast clouds,0.0,0
292,Verkhnevilyuysk,RU,63.45,120.32,68.41,43,32,2.68,scattered clouds,0.0,0
293,Vao,NC,-22.67,167.48,69.71,73,100,12.24,light rain,0.17,0
294,Rawson,AR,-43.3,-65.1,39.51,73,0,11.3,clear sky,0.0,0
295,Arumbavur,IN,11.38,78.73,87.8,58,40,11.41,scattered clouds,0.0,0
